"0","petprep_data <- kinfitr::bids_parse_files(""ds004869/derivatives/petprep_extract_tacs/"") %>% "
"0","  unnest(filedata) %>% "
"0","  filter(str_detect(path_absolute, ""gtmseg"")) %>% "
"0","  mutate("
"0","    ses = case_when("
"0","      ses == ""01"" ~ ""baseline"","
"0","      ses == ""02"" ~ ""blocked"""
"0","    )"
"0","  )"
"0",""
"0","tacs <- petprep_data %>% "
"0","  filter(measurement==""tacs"") %>% "
"0","  filter(is.na(pvc)) %>% "
"0","  mutate(tacdata = map(path_absolute, ~read_delim(.x, delim=""\t"", "
"0","                                                  show_col_types = FALSE)))"
"0",""
"0","morphdata <- petprep_data %>%"
"0","  filter(measurement==""morph"") %>%"
"0","  mutate(morphdata = map(path_absolute, ~read_delim(.x, delim=""\t"","
"0","                                                  show_col_types = FALSE)))"
